units,dollars,title,issue,price,on_sale,publisher,sold_units
375,363,Clans of Belari,3,$4.99,09/15/21,Aftershock,"2,106"
376,380,Orcs In Space,4,$3.99,09/08/21,Oni,"1,996"
377,382,Cinnamon,3,$3.99,09/29/21,Behemoth,"1,918"
378,372,Corset,1,$4.99,09/29/21,Scout,"1,917"
379,335,Mullet Cop,1,$7.99,09/15/21,Scout,"1,907"
380,383,Miles to Go,5,$3.99,09/01/21,Aftershock,"1,904"
381,384,Despicable Deadpool,287,$3.99,10/11/17,Marvel,"1,886"
382,373,Edgar Allan Poe Snifter of Death,1,$4.99,09/29/21,Ahoy,"1,874"
383,385,Alice In Leatherland,5,$3.99,09/01/21,Black Mask,"1,865"
384,406,Savage Circus,6,$2.99,09/08/21,Heavy Metal,"1,773"
385,386,Ordinary Gods,1,$3.99,09/22/21,Image,"1,764"
386,389,Verge,1,$3.95,09/29/21,Red 5,"1,724"
387,387,Savage Hearts,3,$3.99,09/15/21,Dark Horse,"1,723"
388,388,Devils Dominion,5,$3.99,09/08/21,Black Box,"1,713"
389,390,Stray Dogs Retailer Thank You Var,,$3.99,09/01/21,Image,"1,691"
390,391,Bigfoot Frankenstein,1,$3.99,09/29/21,Action Lab,"1,670"
391,392,Bloom,3,$3.99,09/01/21,Hero Tomorrow,"1,664"
392,393,Second Coming Only Begotten Son,4,$3.99,09/01/21,Ahoy,"1,661"
393,394,By The Horns,5,$3.99,09/15/21,Scout,"1,649"
394,437,Unikorn,1,$1.99,04/21/21,Scout,"1,612"
395,396,Batvark Coronavirus,,$4.00,09/29/21,Aardvark-Vanaheim,"1,611"
396,397,S Factor,1,$3.99,09/22/21,Action Lab,"1,589"
397,398,Runes,3,$3.99,09/29/21,Source Point,"1,532"
398,399,Summoners War Legacy,6,$3.99,09/22/21,Image,"1,513"
399,400,Blacks Myth,3,$3.99,09/15/21,Ahoy,"1,494"
400,401,Nocterra,1,$3.99,03/03/21,Image,"1,476"
401,403,Suicide Jockeys,2,$3.99,09/29/21,Source Point,"1,385"
402,446,Little Guardians,1,$1.99,09/08/21,Scout,"1,376"
403,404,Vampirella,6,$3.99,12/18/19,Dynamite,"1,349"
404,407,Ordinary Gods,2,$3.99,09/22/21,Image,"1,313"
405,408,Stake,6,$3.99,09/15/21,Scout,"1,307"
406,411,World War 3,2,$3.99,09/29/21,Antarctic,"1,192"
407,412,Old Man Hawkeye,1,$3.99,01/10/18,Marvel,"1,183"
408,414,Box,2,$3.95,09/29/21,Red 5,"1,164"
409,413,Wasted Space,23,$3.99,09/08/21,Vault,"1,160"
410,415,Monday Monday Rivers of London,3,$3.99,09/01/21,Titan,"1,150"
411,416,Duplicant,3,$3.99,09/15/21,Second Sight,"1,130"
412,417,Death By Life,6,$3.99,09/29/21,Antarctic,"1,116"
413,376,Trailer Park Boys Get a F-ing Comic Book,1,$7.99,09/22/21,Devil's Due,"1,107"
414,418,John Carpenter Tales Scifi Hell,6,$3.99,09/29/21,Storm King,"1,099"
415,420,Rabid World,4,$3.99,09/15/21,Scout,"1,071"
416,405,Ice Cream Man,25,$4.99,08/25/21,Image,"1,063"
417,421,Gold Digger,284,$3.99,09/22/21,Antarctic,"1,059"
418,422,Locust,4,$3.99,09/15/21,Scout,"1,043"
419,424,Dark Blood,2,$3.99,09/22/21,Boom,993
420,425,Godkiller Tomorrows Ashes,1,$3.99,09/15/21,Black Mask,982
421,381,World of Betty & Veronica Jumbo Comics Digest,8,$7.99,09/08/21,Archie,959
422,402,Strange Attractors,4,$5.99,09/01/21,It's Alive,952
423,426,Warlash Cold Metal Mayhem,,$3.99,09/01/21,Asylum,938
424,427,Broken Souls Ballad,3,$3.99,09/22/21,Scout,932
425,428,Stray Dogs,5,$3.99,08/04/21,Image,925
426,431,Cavewoman Movie Mayhem Cvr a Massey,,$3.99,09/29/21,Basement,884
427,432,Darling,4,$3.99,09/29/21,Source Point,868
428,433,Midnight Western Theatre,5,$3.99,09/22/21,Scout,847
429,434,Jungle Comics,4,$3.99,09/22/21,Antarctic,828
430,423,Dose,3,$4.99,09/15/21,It's Alive,824
431,395,Uncanny X-Men,1,$7.99,11/21/18,Marvel,819
432,410,Black Panther,25,$5.99,05/26/21,Marvel,819
433,435,Junky Cable,4,$3.99,09/15/21,Behemoth,816
434,454,Image Firsts Killadelphia,1,$1.00,02/03/21,Image,814
435,436,Kaijumax Season 6,3,$3.99,09/01/21,Oni,804
436,438,Godkiller Tomorrows Ashes,2,$3.99,08/04/21,Black Mask,792
437,439,Becstar,5,$3.99,09/29/21,Mad Cave,780
438,442,Impure,1,$3.99,04/07/21,Scout,753
439,443,Exciting Comics,14,$3.99,09/01/21,Antarctic,733
440,419,Screaming Horror,2,$5.99,09/22/21,Fantaco,723
441,430,Super Suckers Binge Book,,$4.99,09/29/21,Binge,710
442,444,Deadpool Vs. Old Man Logan,1,$3.99,10/18/17,Marvel,693
443,445,Thor,16,$3.99,08/25/21,Marvel,690
444,447,Lady Freedom,3,$3.99,09/22/21,Second Sight,672
445,448,Gold Digger Coloring Book,1,$3.99,09/08/21,Antarctic,670
446,449,Way of X,5,$3.99,08/18/21,Marvel,670
447,450,Amazing Spider-Man,72,$3.99,08/25/21,Marvel,659
448,451,Chess,3,$3.99,09/15/21,Second Sight,646
449,409,Betty & Veronica Jumbo Comics Digest,297,$7.99,09/29/21,Archie,631
450,440,Star Wars High Republic Adventures Monster of Temple Peak,1,$4.99,08/11/21,IDW,614
451,429,Fantastic Four,1,$5.99,08/08/18,Marvel,612
452,452,Battlecats Vol. 3,3,$3.99,09/15/21,Mad Cave,609
453,441,Glamorella's Daughter,2,$5.00,09/08/21,Literati,607
454,453,Barbaric,1,$3.99,07/28/21,Vault,597
